GVKEY,fyear,conm,at,capx,ceq
5878,2020,ILLINOIS TOOL WORKS,15612,236,3181
5959,2020,TRANE TECHNOLOGIES PLC,18156.7,146.2,6407.7
5987,2020,GRIFFON CORP,2456.017,48.998,700.151
6008,2020,INTEL CORP,153091,14259,81038
6013,2020,INTELLIGENT SYSTEM CORP,57.025,,44.151
6078,2020,INTL FLAVORS & FRAGRANCES,13555.671,191.794,6323.035
6081,2020,NAVISTAR INTERNATIONAL CORP,6637,245,-3828
6104,2020,INTL PAPER CO,31718,751,7854
6158,2020,INVACARE CORP,945.981,22.304,333.846
6216,2020,JACOBS ENGINEERING GROUP INC,12354.353,118.269,5815.712
6239,2020,JEFFERIES GROUP LLC,47751.997,101.311,6348.743
6268,2020,JOHNSON CONTROLS INTL PLC,40815,443,17447
6304,2020,KLA CORP,9279.96,152.675,2665.424
6310,2020,KINDER MORGAN INC,71973,1707,31436
6335,2020,KANSAS CITY SOUTHERN,9964,490.1,4051.8
6375,2020,KELLOGG CO,17996,505,3112
6386,2020,KENNAMETAL INC,3037.591,244.151,1229.885
6416,2020,KEY TRONIC CORP,304.861,8.623,115.557
6433,2020,KIMBALL INTERNATIONAL  -CL B,386.267,17.551,244.796
6435,2020,KIMBERLY-CLARK CORP,17523,1217,626
6497,2020,KOSS CORP,22.58,0.424,15.156
6509,2020,KULICKE & SOFFA INDUSTRIES,1054.566,11.719,757.994
6527,2020,LSI INDUSTRIES INC,172.263,2.739,125.7
6547,2020,SPIRE INC,8241.2,638.4,2280.3
6565,2020,LAM RESEARCH CORP,14559.047,203.239,5172.494
6573,2020,LANCASTER COLONY CORP,993.353,82.642,783.3
6639,2020,LEE ENTERPRISES INC,864.057,8.096,-31.564
6649,2020,LEGGETT & PLATT INC,4754,66.2,1390.3
6669,2020,LENNAR CORP,29935.177,72.752,17994.856
6669,2020,LENNAR CORP,29935.177,72.752,17994.856
6682,2020,JEFFERIES FINANCIAL GRP INC,53118.352,176.958,9403.893
6742,2020,LINCOLN NATIONAL CORP,365944,,22699
6774,2020,LOCKHEED MARTIN CORP,50710,1766,6015
6781,2020,LOEWS CORP,80236,710,17860
6831,2020,LUBYS INC,177.403,2.12,73.599
6865,2020,MDC HOLDINGS INC,3864.92,26.777,2119.912
6900,2020,MTS SYSTEMS CORP,1150.231,23.893,221.183
6994,2020,MANITOWOC CO,1603.5,26.3,643.5
